acc_x,acc_y,acc_z,acc_mag,gyro_x,gyro_y,gyro_z,gyro_mag,punch
0,0,0,0,0,0,0,0,0
1.721098821,5.903816523,6.143875224,8.774193879,15.26538251,9.420789512,46.25329887,525.0045649,0
3.983483877,5.089127887,5.712720152,8.645286647,3.62343735,4.306449502,12.32315993,142.4575901,0
4.302121482,5.178316358,5.83094007,8.908434953,2.932956825,2.938893985,2.808276474,54.75551832,0
3.98862876,5.356689454,5.589155547,8.708966405,1.722696103,0.730840771,1.380477011,24.68341027,0
3.989422712,5.367250276,5.500923484,8.659869425,0.450876119,0.855508534,0.820825755,15.34136554,0
16.95069612,9.861019901,8.768568171,22.78931914,34.60842958,44.10324605,80.75300234,1065.801618,1
6.289247173,4.022308873,7.085371617,10.77946157,94.70047524,32.81573303,100.0653662,1562.88207,1
3.641440755,5.774394442,5.20238121,8.59292228,3.096558585,4.393061619,5.429106455,89.17225506,0
3.762615289,5.844167837,5.213599802,8.689306469,0.896807873,0.948880588,1.400177453,20.87649043,0
3.773140878,5.843491636,5.150364392,8.655353653,0.341009573,1.121285714,0.653120029,14.45371569,0
6.95729392,5.548672842,6.485096375,11.42465124,26.57135771,14.65115974,11.50605212,336.6716905,0
5.872590405,6.265064384,5.40661263,10.69150476,62.18312339,25.72814389,133.8037713,1595.952798,1
4.937260035,5.897850819,5.985684229,9.901569119,21.32539425,7.524860173,9.315360499,270.8656454,1
3.468519257,6.21718277,4.973384252,8.687224901,2.623514488,2.918877046,0.787633489,44.48730619,0
3.513432093,6.308084331,4.804975516,8.673925294,1.180426387,1.683843523,0.601786001,22.36925698,0
3.42613351,6.329445012,4.770920285,8.635187491,0.705651555,1.13945374,1.197294032,20.59150009,0
10.88394822,12.16635388,7.32777042,19.67929904,58.56056389,49.28544352,105.405495,1506.140305,1
6.297142109,5.468055391,6.234906203,10.94050728,81.96825676,33.60843367,91.63353646,1421.075012,1
3.382187766,6.357454642,4.868908825,8.698976766,2.802827305,5.436317126,2.31817175,72.00068849,0
3.448109291,6.339737069,4.765973051,8.648661225,0.462154963,0.849209744,1.675311739,20.59475623,0
3.488772252,6.326403751,4.758859473,8.651549225,0.644248455,1.25367267,1.102767626,20.75983947,0
3.963947019,6.26533042,5.02532183,9.013112086,2.959698747,2.9132721,2.681138865,54.15915951,0
7.109427568,5.587504774,5.644629126,11.65050721,66.52655671,36.73792516,124.766274,1641.703324,1
4.79186872,6.353345301,5.865355655,10.12563869,34.09733977,19.13172208,23.82942369,535.3136301,1
3.329586579,6.589901096,4.664771624,8.740778592,3.314917201,3.112081359,3.749565436,67.89249683,0
2.926732223,6.765663276,4.473169543,8.636377885,8.124047299,14.59083531,18.85567041,263.2233278,0
3.281520619,6.621790826,4.318094811,8.560155254,3.332703973,4.135971084,7.799096989,95.99723684,0
4.633253015,5.79913842,4.983606326,9.044351008,10.1147679,7.591862409,21.68772889,280.0535587,0
6.002612739,5.049609454,5.513257054,10.64029396,59.06401352,27.12753392,124.4610564,1565.057413,1
5.530580971,5.441723218,6.646187731,10.25942484,43.0953588,11.53457372,21.8126709,549.060947,1
3.589670403,6.381636271,4.715149104,8.710934855,3.876789708,2.36432018,2.294781352,54.26662811,0
3.654010719,6.330665113,4.594750086,8.634452913,1.573896291,2.360844436,0.925821348,32.04312496,0
3.641491314,6.362789287,4.551299745,8.629758254,0.710869674,0.352545123,1.144326793,14.96363789,0
3.692217793,6.37899187,4.600199652,8.688466364,0.597645173,1.276523672,0.986404655,19.72289228,0
5.332888007,6.039434758,6.052765829,10.4314009,18.60539402,9.132059304,12.4624366,259.2981163,1
12.30502174,10.26337123,7.942512928,19.16107611,178.0626462,47.69194384,180.375824,2851.82172,1
3.629089492,6.530988164,4.843667488,8.94446478,6.894629338,4.902977703,8.089620319,131.3048392,0
3.365695353,6.674197678,4.414386728,8.683384397,2.893143673,1.311870815,1.358723344,38.17984815,0
3.442847822,6.729889939,4.51928194,8.810015016,0.815322088,0.926768992,2.932813265,34.63230546,0
14.5594196,6.668073985,7.861950914,19.15708545,157.9564298,62.55046835,174.8356789,2807.245328,1
4.654968717,6.254105822,5.961383982,9.958938195,19.82579665,10.14301918,15.40039561,298.2376877,1
3.849607054,6.481453569,4.450344794,8.759367202,2.553497285,2.657721664,2.819848476,55.50662816,0
3.714797908,6.382237973,4.363463641,8.578091001,1.272921746,1.284493762,0.902617238,22.91973143,0
3.826323741,6.503936632,4.38824723,8.730766823,1.296176209,2.378251883,1.886399304,38.97157768,0
7.368918304,6.359767368,5.859920184,12.24736547,64.73552401,30.64720694,78.22905634,1265.739203,1
6.466718356,6.004680352,6.870718219,11.33321432,61.47399765,25.59481964,67.60282521,1121.116443,1
3.25954638,6.788736746,4.103082649,8.587264154,5.919224774,4.952820729,4.878039464,106.3021233,0
3.571908042,6.672909796,4.156121907,8.636671237,1.635980113,2.071081207,1.270495194,31.89111574,0
3.603542654,6.672406899,4.181158045,8.660145969,1.995891679,1.498365058,2.962018956,40.65044927,0
3.691623688,6.446080215,4.319118222,8.594545465,1.425580656,1.923954381,0.869256498,29.54423126,0
3.628660454,6.631753054,4.42346184,8.759846863,1.403033122,0.962750762,1.549793909,24.32621126,0
3.583700825,6.679213833,4.538135432,8.842120279,1.018063581,1.790387677,1.363269049,27.42252995,0
8.4650124,6.09551597,5.780519791,13.68938542,86.28955447,30.94449936,144.0827871,1918.140954,1
6.556801539,6.240474662,5.999681699,11.19632144,36.20061264,17.9479567,9.164415372,430.3876501,1
3.785800936,6.656333138,4.337438354,8.802742937,2.024963291,3.104943713,1.872357362,44.91888235,0
3.668239236,6.584679071,4.149119933,8.604712129,0.68777228,0.942074636,1.462238545,21.08175237,0
3.567829145,6.703482131,4.171970686,8.665472772,1.175881183,3.602946286,2.942599218,50.43183626,0
9.589762925,10.89849616,5.90094468,17.83964922,100.1094033,38.93270862,148.0085022,2102.717552,1
6.541761125,6.796130315,6.451850878,11.92613056,43.71499454,23.9943792,22.12063158,611.5231778,1
3.820508378,6.51049482,4.268764593,8.679130673,4.329130961,2.725110326,2.276674449,64.8022725,0
3.68013316,6.586050484,4.239818189,8.656000235,1.573286407,2.56021884,1.933226471,39.40904696,0
9.724775592,8.143697104,5.213522422,15.57458481,105.2415643,49.57048244,182.4826224,2461.739669,1
6.549993176,7.074335278,6.193819263,11.86407551,58.33245024,25.41512771,28.13900152,748.5884008,1
3.648243832,6.640221028,4.29634682,8.723679543,7.23916071,3.25675153,3.146451568,91.3278129,0
3.524976175,6.932794082,4.262329409,8.869604616,1.797170655,2.154224427,1.612692872,34.01215873,0
3.624373681,6.582699411,4.273882186,8.648279489,5.538658073,11.16314246,3.078303764,133.8189078,0
7.416664284,7.630125871,6.425013622,13.34211546,105.6204328,64.70498053,115.7195977,1992.349306,1
6.336086425,6.307940164,7.110562562,11.69294992,56.12110127,34.60936831,70.05549772,1087.286088,1
3.044154936,6.810460114,4.505186516,8.716723038,8.184309123,4.514682543,12.25909952,169.0671633,0
3.11941575,6.896214149,4.151416457,8.634055806,1.625266035,1.077747335,1.832746805,29.30424392,0
2.999711391,6.968852745,4.12392429,8.63595909,0.915301194,1.210746517,2.288252986,29.62799294,0
2.997925467,7.017768212,4.402835637,8.853876021,3.137014739,3.131226889,3.466922193,58.03437617,0
10.01417001,7.466963099,5.895975915,15.1186588,108.1681265,44.93293483,149.3929168,2248.435997,1
5.717837999,6.41219527,5.702036631,10.55589673,26.06810425,14.18114117,13.3374384,355.1667821,1
3.415539918,6.789085492,4.257684543,8.717620786,3.988107953,1.97093451,3.213605829,63.37497095,0
3.323420192,6.861808181,4.011226817,8.616422463,0.953806692,1.809342391,1.387355188,27.3321203,0
3.452034899,6.97677328,4.062191961,8.780867688,1.407686639,1.85531921,1.030732895,26.74521321,0
3.721343419,7.451740101,5.604874616,10.28105433,20.2735132,39.9734117,10.35982898,495.2287674,1
21.43487729,20.08610397,10.51320228,36.63067932,258.4612967,104.1757267,117.3393928,3295.708628,1
2.435585408,6.846716046,4.682345031,9.211948423,3.807867886,2.821698508,6.042425089,85.77024457,0
2.86580439,7.251679383,4.364368877,9.008882524,1.868378171,1.739524504,2.008945808,36.94907194,0
2.403164499,7.036708344,3.84260112,8.373689432,2.070959762,2.037194113,3.759242176,50.23953335,0
2.146018417,7.44855907,3.634371419,8.565125537,4.46995073,5.403364566,6.122267147,95.51328036,0
1.851077862,7.934998971,3.05303538,8.705483684,3.431116338,4.07336577,3.535264894,74.64087292,0
2.727132369,7.256002137,2.843632143,8.302027945,11.47074701,33.35572485,9.744097722,387.8353145,1
1.898261831,7.937305385,2.211263724,8.628175142,12.18832012,10.5880044,17.85704414,253.3097297,1
3.405101896,7.960411606,3.051746517,9.569466219,1.349961773,3.674895939,2.855688367,54.18931825,0
3.962694465,8.33435028,2.957478042,9.907922291,3.209641495,4.202430429,1.929169405,65.96184724,0