acc_y,acc_z,acc_mag,gyro_x,gyro_y,gyro_z,gyro_mag,punch,log_gyro_mag
0,0,0,0,0,0,0,0,0
1.015229644,8.14983726,8.230002694,2.855649505,2.144627462,2.231337467,48.18969322,0,3.875145165
1.069103374,7.713336213,7.797406454,2.2941883,4.321754717,4.743389323,75.57708612,0,4.325153144
1.269563097,8.155706019,8.267756845,3.067649352,4.746722577,3.015359874,75.55057397,0,4.324802286
1.303963425,7.156259375,7.288801455,2.507933799,1.03776571,1.216492027,30.96172871,0,3.432751884
1.603712373,7.757816894,7.948124869,1.981312948,4.224940568,3.209168859,58.96295668,0,4.076909394
2.613324,9.513548379,12.15075855,74.09970685,88.31043922,42.46435382,1365.130938,1,7.219005628
1.995187807,9.692023419,10.77995966,101.4691068,62.10362358,30.6722205,1329.147179,0,7.192292797
2.107034021,8.009532029,8.288271893,5.92519123,11.53213488,4.281876475,148.2613813,0,4.998976806
1.936243852,7.62499241,7.868785252,2.176209849,1.815580788,2.605234076,45.62144526,0,3.820377897
2.017959844,7.977791505,8.229779706,1.007035663,1.956195713,1.869382294,31.85056098,0,3.461054995
2.105582474,8.466225383,8.797111713,1.5600643,2.45067572,1.89479074,39.81810189,0,3.68432163
6.361581508,11.17255852,16.73108312,162.6718028,157.5237418,73.86775009,2480.638011,1,7.816271069
2.328038098,9.115594566,9.875738756,35.28663788,34.97503061,18.48292741,572.4915072,0,6.349997901
2.440763712,7.949916089,8.320003321,4.32400084,5.610767846,5.048531812,95.90026672,0,4.563308763
2.303090708,7.563519843,7.907035396,0.73809895,2.5750219,3.351968164,45.73808904,0,3.822931409
1.968868391,9.279484144,10.11183097,29.02483459,35.10975408,18.31838405,516.1198116,0,6.246338932
4.632967297,9.110678671,13.74469132,162.3896766,127.2214591,49.27011759,2246.90799,1,7.717310323
1.163881288,8.751102883,9.070436827,38.5729437,32.05309714,19.35685016,553.5313202,0,6.316318336
1.965517736,7.871424191,8.130303889,1.470864666,4.441099128,3.16406934,62.73982254,0,4.138996374
1.98482863,7.950602216,8.198949841,1.352356395,0.716633303,1.543073322,23.83746909,0,3.171258674
1.954494051,7.490948494,7.752174906,2.430554329,2.105252866,2.228008135,41.37971155,0,3.722790702
1.854042049,8.977489826,9.769103195,23.20449091,44.60287931,20.19245039,545.8968391,0,6.302430019
3.076193381,7.963080944,12.89171317,128.0731393,120.8817403,51.22689013,1944.837183,1,7.572933542
1.926902702,8.092104397,8.624824656,23.1600844,27.38339391,21.26413631,437.1255649,0,6.080220488
2.863399594,7.307876876,7.862094158,6.1085858,10.5658669,6.959069798,157.8474387,0,5.061628989
2.69217113,7.772090264,8.231106853,2.961660454,5.180002206,5.441325188,98.22063508,0,4.587216326
2.88536126,7.721071498,8.267909625,6.573244644,12.88078696,4.586253293,159.6078576,0,5.072719917
2.270507967,8.865274766,12.8854953,102.5516846,116.0294417,51.62990914,1723.927049,0,7.452360135
3.214528901,8.482609332,11.4105441,98.52543217,104.9927362,33.40508536,1542.207811,1,7.340970312
2.332303874,8.225745353,8.613856913,19.50404898,14.68431506,12.692928,306.5844071,0,5.725493108
2.468973142,7.783831099,8.167619624,2.39215666,2.610146955,2.753561623,48.8771941,0,3.889310909
2.567676779,7.644245707,8.078528779,8.116048462,9.718580324,5.4279305,145.0556226,0,4.977117273
4.188319443,9.897447862,15.38432052,142.8516128,151.9975656,79.97035038,2357.752352,1,7.765464051
1.225433228,9.827235002,10.56209816,76.99664594,77.90938241,25.70310982,1250.68315,0,7.131445201
2.406874898,7.8067129,8.212052754,4.565640621,12.89663933,3.978382937,154.7035721,0,5.041510848
2.647150903,7.828353777,8.293020006,2.616264448,2.098825479,1.116272831,38.98214735,0,3.663103781
2.702933384,7.626117543,8.141792417,1.176282348,3.500296501,0.650952367,40.20208688,0,3.693918907
2.066322682,8.108653598,8.524362024,19.81335238,23.31790431,14.05665892,345.9626882,0,5.846330932
3.84438925,10.66282456,15.4778994,186.3921966,159.2812302,54.39976611,2700.913459,1,7.901345313
1.342540979,9.059883802,9.365732502,43.44898026,58.9266635,27.79712954,793.7803009,0,6.676806724
2.198475832,7.279505723,7.843634355,3.351983306,10.98878386,4.80720426,132.6966247,0,4.888065505
2.511115832,7.722899733,8.265466277,1.397992883,2.847977237,2.616904033,45.61390742,0,3.820212657
2.38861893,7.601892206,8.095240607,1.077484042,2.445717745,1.590571681,33.66767205,0,3.516538091
2.095506085,9.492474786,10.70581165,51.20911761,63.43352126,34.61602973,896.3964304,0,6.79838276
2.287549749,11.02726431,13.32947392,135.8497786,126.7815007,45.57203431,2016.492589,1,7.609114939
1.818812394,8.237749848,8.619283973,18.27960912,12.8079244,9.799078671,272.4853655,0,5.607584908
2.282578953,7.95489389,8.283121364,2.30889032,3.321561513,5.549438138,73.17185238,0,4.292810817
2.364253577,7.954728181,8.300474381,1.231746925,2.580247114,1.284285894,33.88802836,0,3.523061806
2.609807513,8.093429829,8.507866142,1.42442875,3.599811569,1.227750303,43.40652221,0,3.770609711
3.396915511,11.28506703,15.40016007,134.6090175,114.3620987,84.20588176,2098.982872,1,7.64920816
2.685610066,8.950438108,10.1564276,100.5604217,61.30178992,61.98795827,1407.391928,0,7.249493574
2.648767651,7.971524945,8.435530873,6.744452147,6.609445707,8.329310354,140.0053943,0,4.941680953
2.492542331,7.778536627,8.209128448,2.119270019,4.827546963,3.845868753,75.60311095,0,4.325497432
2.34040917,7.634989672,8.011403221,1.597192573,1.140045582,1.862450703,30.70366664,0,3.424382082
2.465396887,8.166047477,8.562841136,3.069038834,4.303777862,5.526644399,83.29782379,0,4.422422424
3.428964194,8.986404989,14.14994063,121.5141308,129.5457135,64.32125884,2072.890278,1,7.636699182
1.325046608,9.893289273,10.37431089,68.62411409,78.06854326,27.40679537,1110.029552,0,7.012141917
2.662849645,7.48923706,8.110530671,3.771480803,7.876071437,3.274639021,99.25503698,0,4.597692669
2.764832004,7.782253358,8.366648337,1.589504476,2.144662289,1.507691745,35.3145853,0,3.56429606
2.464137461,7.115161556,7.627883645,1.019981278,0.857025689,0.863061081,19.21547408,0,2.955715896
1.857227836,8.68831712,9.730206639,45.36284642,70.87763868,33.70522581,926.5467227,0,6.831464474
2.355901155,9.343897082,12.68233244,121.8394906,138.4418457,55.87643209,2091.748227,1,7.645755468
1.966418118,7.641018872,8.02069377,22.47356298,20.05140568,13.05339947,350.2915096,0,5.858765692
2.654540378,7.674986094,8.179376617,2.441852433,5.322430126,3.059531417,77.19417701,0,4.346324027
2.756694883,7.707982985,8.260427896,1.840690756,2.517926035,2.454254342,44.05751827,0,3.785496014
2.581833944,7.754541867,8.283118413,4.437572292,4.587998471,5.114490099,91.67529546,0,4.518252937
3.437319824,10.81448042,14.72383423,145.7327978,140.5979995,72.68891481,2297.374792,1,7.739522355
1.723335369,10.26931598,11.06780351,72.96291622,70.07189949,36.93097596,1144.258278,0,7.042511914
3.025186412,7.306094206,8.062792881,6.325989348,7.425678453,13.76277577,175.0514651,0,5.165080017
2.76234718,7.077470252,7.813032157,1.557574758,1.020101778,2.588645373,34.4215891,0,3.538683958
2.785180433,7.305938454,8.05195232,1.023077316,0.421597795,1.928107249,23.27244301,0,3.147269957
2.519757104,8.149030195,8.723620799,10.19474795,9.177558971,15.95500912,220.17461,0,5.394420913
4.489877289,10.97822031,16.74108316,178.2810517,172.388133,76.37639446,2754.754721,1,7.921083687
2.096027483,9.367166033,10.04909464,40.78241862,65.64417734,37.5209962,895.8371685,0,6.797758665
2.78159363,7.59769281,8.453595819,2.875875595,6.96914638,7.380825913,109.8422345,0,4.699045104
2.562556137,7.729391906,8.49124468,3.667999481,2.582271634,2.552927639,55.64560325,0,4.019003067
2.21288674,7.569212101,8.169430389,6.187039607,4.716966585,6.019196624,111.0634779,0,4.710101911
3.513695966,10.54545938,12.5378069,74.04698958,82.76973739,71.62849429,1376.008245,1,7.22694201
3.846761558,11.22694846,17.11445171,111.7028683,120.2494865,57.19430362,1835.99655,1,7.515342692
2.331043714,6.715840643,7.252154997,8.541449153,4.23032583,6.342603121,119.0525062,0,4.779564624
3.021765139,7.232920322,8.082729107,2.63615051,2.122468077,1.478953819,43.15483297,0,3.764794415
2.912850918,7.488813224,8.359380139,2.152833303,2.170431395,1.976852379,40.7716659,0,3.707987377
2.432223769,9.584259315,10.54864569,60.11368558,69.50879196,51.74517769,1069.524951,1,6.974969858
1.894077114,10.32609689,13.30544399,172.0994997,113.0293124,41.8573366,2198.558833,0,7.695557349
2.166235936,7.797662919,8.333915805,16.02263095,24.77495815,25.7816156,399.5903501,0,5.990439898
2.611617431,6.908915205,7.74534153,2.67429625,1.963176565,2.20021646,46.59271965,0,3.841444298
2.755038112,7.494094955,8.309494776,1.616383884,3.329523141,3.454735977,54.85420869,0,4.004678915
5.635202425,9.814736122,14.60263858,139.9147611,149.0898852,73.24807411,2291.34894,1,7.73689598
6.18154131,4.734301106,8.568948234,48.13018527,28.15891102,9.745513299,585.1177743,1,6.371813151
4.12853676,5.159344867,7.390534866,67.66910444,24.35748283,20.48178579,760.7013876,1,6.634240886
1.68789975,8.584735526,9.032558233,40.433918,57.26915337,27.8487693,765.5001055,0,6.640529353
2.634065795,7.294817004,8.209450321,1.846436355,3.275566661,1.835003312,46.05275966,0,3.829787688
2.623861453,7.354674164,8.231005456,1.526873191,2.325011451,1.093102398,33.78662382,0,3.520064979
2.212492394,8.205955422,9.026252071,31.39328399,40.40812119,18.51494513,560.0968473,0,6.32810971
2.149636686,11.1405844,13.34941665,165.3002062,157.2627094,79.28380368,2632.669938,1,7.875753796
2.273793553,9.106430616,9.619521475,33.69212733,59.7133307,26.10188927,749.0016853,0,6.618741234
2.701170887,7.797429654,8.504765789,5.355008389,12.21872182,8.044439106,176.4213572,0,5.172875209
2.733078846,7.320212146,8.106789054,2.046241951,5.935792768,2.32809346,72.34786247,0,4.281485908
1.842149412,9.22951714,10.07324235,83.2776668,94.89581086,52.93663474,1442.285443,0,7.273984248
6.210735583,3.583916175,7.644730979,26.49142628,27.68296205,7.756550796,441.4396363,1,6.090041287
3.037516606,6.352975909,8.372588407,86.50443014,63.21211029,27.27159295,1171.257121,0,7.065832913
2.109142393,8.375493159,8.935157159,22.24358364,32.76620248,14.12906955,431.7118895,0,6.067758443
2.59900919,7.626142601,8.387234011,3.031765065,3.835153487,1.741652272,57.47364143,0,4.051326433
2.794929967,7.658748456,8.582053086,3.284607723,5.978588737,3.947556071,84.66729792,0,4.438729434
2.696867929,7.538921397,8.506997045,5.66736324,8.08165998,7.480919476,130.924079,0,4.874617606
3.42821499,12.02762445,17.51567804,199.6825518,176.474096,72.92299222,2942.181727,1,7.986906669
2.22215791,8.917443321,9.527766063,31.96760973,57.61896769,24.11180818,728.0794677,0,6.590410201
2.816129211,7.500456778,8.428185912,2.63207571,4.638590826,5.783484745,81.23548296,0,4.397352134
2.749292214,7.177941903,8.111964821,2.196233302,1.849160163,2.38399418,39.76147936,0,3.682898588
2.657267407,6.938919428,7.820519061,4.105869484,2.124103146,4.948941351,68.85517276,0,4.232005353
2.427053513,9.603722511,10.96359808,83.61147106,74.52868638,47.90044212,1284.503952,0,7.158127893
3.653027183,10.72814828,13.35415403,134.6383748,129.2803587,51.4229622,2039.270131,1,7.620347244